Product Code,Product Name,Variant,Expected,Counted
000016654P04,O RING (29.70X2.80 NBR),,0,
000019992R1,BOLT (HEX G12.7X1.95X57.15X10.9),,0,
000019992R1-PB,BOLT HEX G12.7X1.95X57.15X10.9,,0,
000020024E05,GUIDE VALVE,,0,
000020024E05-PB,GUIDE VALVE - NEF,,0,
000020026E05,GASKET EXHAUST MANIFOLD,,0,
000020026E05-PB,GASKET EXHAUST MANIFOLD,,0,
000020027E05,BOLT CONNECTING ROD,,0,
000020027E05-PB,BOLT CONNECTING ROD,,0,
000020031E05,ROCKER ARM PEDESTAL (NEF),,0,
000020052E05,RING VALVE SEAT EXHAUST,,0,
000020052E05-PB,RING - VALVE SEAT EXHAUST,,0,
000020062E05,SCREW ADJUSTING TAPPET,,0,
000020063E05,SHAFT IDLER GEAR,,0,
000020064E05,SHAFT VALVE LEVER (NEF),,0,
000020067E05,GASKET THERMOSTAT HOUSING,,0,
000020069E05,RING VALVE SEAT INTAKE,,0,
000020069E05-PB,RING - VALVE SEAT INTAKE,,0,
000020080E05,PISTON ASSY.,,0,
000020107E05,PUSH ROD (NEF),,0,
000020118E05,SPACER BEARING HYDRAULIC PUMP,,0,
000020127E05,CAMSHAFT (4 CYLINDER),,0,
000020145E05,BEARING CAP MAIN BOLT,,0,
000020150E05,BOLT CYLINDER HEAD,,0,
000020163E05,PULLEY MAIN DRIVE,,0,
000020163E05-PB,MAIN DRIVE PULLEY - SHEET META,,0,
000020164E05,PLATE TENSIONER FOR ALTERNATOR,,0,
000020172E05,ARM ROCKER,,0,
000020198E05,CLUTCH HYDRAULIC( I. C. PUMP),,0,
000020242E05,HOUSING OIL PUMP,,0,
000020247E05,GASKET INTAKE CONNECTING PIPE,,0,
000020247E05-PB,GASKET INTAKE CONNECTING PIPE,,0,
000020248E05,WASHER PLAIN (G6.4X12.5X1.6),,0,
000020249E05,WASHER PLAIN G8.4X17X1.6,,0,
000020253E05,BOLT (HEXFL M8X1.25X35.5X8.8),,0,
000020254E05,BOLT (HEXFL M8X1.25X45.5X8.8),,0,
000020255E05,BOLT (HEXFL M8X1.25X50.5X8.8),,0,
000020258E05,BOLT (HEXFL M8X1.25X65.7X8.8),,0,
000020259E05,BOLT (HEXFL M8X1.25X85.7X8.8),,0,
000020261E05,BOLT (HEXFL M8X1.25X130.9X8.8),,0,
000020265E05,STUD (M8 X 1.25 X 40),,0,
000020266E05,STUD (M8 x 1.25x 45),,0,
000020267E05,STUD (M8 X 1.25 X 70),,0,
000020269E05,PIN DOWEL (10.018X20.000),,0,
000020270E05,KEY WOODRUFF,,0,
000020275E05,SLEEVE LOCATION (14 X 15),,0,
000020279E05,PIN DOWEL (8.015X12.000),,0,
000020280E05,PIN DOWEL (8.024X16.000),,0,
